# robots.txt for GX Store
# Official domain: https://gxstore.me/

User-agent: *
Allow: /
Allow: /category/
Allow: /product/
Allow: /products
Allow: /faq
Allow: /policy
Allow: /privacy-policy
Allow: /app/assets/

# Disallow private accounts, checkout, and internal utility paths
Disallow: /admin
Disallow: /admin/
Disallow: /account
Disallow: /account/
Disallow: /cart
Disallow: /cart/
Disallow: /checkout
Disallow: /checkout/
Disallow: /reset-password
Disallow: /auth
Disallow: /api/
Disallow: /*?*preview=
Disallow: /*?*search=
Disallow: /mcp

# Host & Canonical Sitemap
Host: https://gxstore.me
Sitemap: https://gxstore.me/sitemap.xml
